Distance,Intensite
2135,77.417
2136,67.000
2137,63.000
2138,60.728
2139,62.000
2140,65.944
2141,74.789
2142,82.617
2143,86.953
2144,88.800
2145,89.083
2146,86.783
2147,85.108
2148,83.767
2149,82.547
2150,83.417
2151,84.408
2152,86.889
2153,87.275
2154,86.200
2155,84.167
2156,82.244
2157,83.283
2158,85.972
2159,88.653
2160,90.000
2161,90.006
2162,89.683
2163,88.675
2164,88.000
2165,87.042
2166,87.050
2167,87.117
2168,87.133
2169,86.842
2170,85.528
2171,84.425
2172,81.833
2173,80.333
2174,78.961
2175,78.667
2176,79.800
2177,80.950
2178,81.300
2179,79.914
2180,78.722
2181,77.758
2182,77.189
2183,75.958
2184,76.200
2185,76.792
2186,77.778
2187,77.608
2188,75.833
2189,74.714
2190,73.833
2191,73.367
2192,74.378
2193,75.883
2194,78.139
2195,81.000
2196,82.700
2197,82.692
2198,83.683
2199,82.350
2200,80.222
2201,78.756
2202,78.067
2203,76.900
2204,77.744
2205,79.958
2206,82.800
2207,85.767
2208,87.867
2209,88.517
2210,87.778
2211,86.000
2212,83.667
2213,81.667
2214,77.667
2215,75.639
2216,73.911
2217,73.617
2218,74.794
2219,74.661
2220,75.333
2221,74.672
2222,75.000
2223,74.667
2224,74.644
2225,73.667
2226,71.817
2227,69.961
2228,69.000
2229,70.383
2230,72.111
2231,74.319
2232,78.600
2233,81.622
2234,82.950
2235,84.333
2236,85.367
2237,86.358
2238,87.350
2239,87.342
2240,87.556
2241,86.317
2242,85.317
2243,84.308
2244,82.500
2245,80.528
2246,78.139
2247,76.667
2248,75.422
2249,74.494
2250,73.000
2251,72.011
2252,72.533
2253,72.550
2254,72.900
2255,72.181
2256,72.800
2257,72.219
2258,72.239
2259,71.433
2260,70.889
2261,71.842
2262,72.333
2263,73.192
2264,74.333
2265,75.333
2266,77.589
2267,78.594
2268,79.000
2269,77.183
2270,75.972
2271,74.817
2272,71.244
2273,68.919
2274,66.283
2275,63.889
2276,61.500
2277,60.117
2278,59.728
2279,60.681
2280,62.000
2281,62.686
2282,62.067
2283,61.383
2284,60.044
2285,58.056
2286,57.967
2287,57.961
2288,58.200
2289,58.850
2290,59.556
2291,60.878
2292,62.667
2293,64.333
2294,66.783
2295,68.250
2296,70.356
2297,72.950
2298,73.833
2299,77.036
2300,78.111
2301,78.292
2302,79.333
2303,79.142
2304,80.067
2305,81.444
2306,82.494
2307,82.475
2308,83.689
2309,83.425
2310,82.333
2311,81.592
2312,79.378
2313,77.642
2314,74.233
2315,72.250
2316,70.967
2317,69.872
2318,69.089
2319,68.775
2320,69.111
2321,69.342
2322,71.667
2323,71.667
2324,71.667
2325,70.667
2326,69.667
2327,69.667
2328,71.267
2329,72.258
2330,72.250
2331,72.242
2332,72.611
2333,72.597
2334,72.583
2335,70.903
2336,69.889
2337,68.367
2338,67.183
2339,66.503
2340,66.167
2341,66.169
2342,65.678
2343,65.208
2344,65.533
2345,64.639
2346,64.550
2347,63.117
2348,62.089
2349,61.050
2350,60.333
2351,59.667
2352,60.067
2353,60.319
2354,61.589
2355,61.583
2356,62.878
2357,63.881
2358,64.767
2359,65.431
2360,65.444
2361,62.900
2362,60.489
2363,58.819
2364,58.133
2365,58.139
2366,57.950
2367,58.792
2368,61.044
2369,62.022
2370,64.000
2371,63.219
2372,61.189
2373,58.417
2374,57.289
2375,55.806
2376,54.600
2377,54.858
2378,54.789
2379,55.333
2380,55.444
2381,56.000
2382,57.517
2383,57.667
2384,58.533
2385,59.667
2386,60.294
2387,60.297
2388,60.400
2389,61.303
2390,61.250
2391,60.333
2392,58.667
2393,57.725
2394,58.350
2395,57.667
2396,56.000
2397,54.667
2398,53.333
2399,52.658
2400,52.667
2401,52.678
2402,53.356
2403,54.033
2404,55.356
2405,56.667
2406,59.333
2407,60.392
2408,63.067
2409,65.742
2410,69.667
2411,72.667
2412,75.567
2413,75.558
2414,72.550
2415,68.667
2416,64.200
2417,60.192
2418,58.000
2419,56.000
2420,53.722
2421,52.883
2422,51.544
2423,51.000
2424,50.000
2425,50.139
2426,51.000
2427,51.667
2428,53.000
2429,53.242
2430,54.333
2431,56.333
2432,59.333
2433,63.575
2434,65.906
2435,67.653
2436,68.867
2437,70.050
2438,70.350
2439,70.342
2440,70.667
2441,70.667
2442,69.233
2443,67.000
2444,62.000
2445,57.458
2446,53.383
2447,50.667
2448,49.667
2449,48.333
2450,48.611
2451,49.000
2452,50.333
2453,51.333
2454,52.333
2455,53.333
2456,53.800
2457,54.333
2458,54.333
2459,55.333
2460,56.333
2461,55.333
2462,53.817
2463,53.333
2464,52.867
2465,52.333
2466,53.217
2467,53.078
2468,52.900
2469,53.908
2470,54.917
2471,54.925
2472,54.200
2473,54.000
2474,51.717
2475,49.500
2476,47.367
2477,46.572
2478,46.133
2479,45.894
2480,46.667
2481,48.333
2482,49.333
2483,48.642
2484,48.000
2485,47.000
2486,45.667
2487,44.667
2488,44.667
2489,44.667
2490,44.333
2491,44.333
2492,44.333
2493,45.108
2494,45.117
2495,45.333
2496,45.333
2497,45.333
2498,45.333
2499,44.333
2500,44.333
2501,44.333
2502,43.483
2503,42.761
2504,43.333
2505,44.667
2506,45.000
2507,45.667
2508,46.000
2509,46.000
2510,46.000
2511,45.975
2512,44.667
2513,43.981
2514,43.667
2515,43.653
2516,43.656
2517,43.983
2518,43.989
2519,43.989
2520,43.667
2521,43.017
2522,44.667
2523,45.667
2524,46.011
2525,46.014
2526,47.617
2527,48.608
2528,49.600
2529,49.592
2530,49.583
2531,48.575
2532,47.500
2533,46.261
2534,44.667
2535,42.000
2536,41.000
2537,40.000
2538,39.333
2539,38.228
2540,37.000
2541,36.058
2542,35.394
2543,35.128
2544,35.667
2545,36.472
2546,37.811
2547,39.108
2548,41.000
2549,42.000
2550,42.750
2551,41.742
2552,40.400
2553,39.667
2554,39.239
2555,38.236
2556,38.333
2557,38.025
2558,37.333
2559,37.333
2560,37.000
2561,37.000
2562,37.000
2563,37.000
2564,38.000
2565,39.000
2566,39.383
2567,40.000
2568,40.267
2569,40.000
2570,39.000
2571,39.000
2572,39.000
2573,39.000
2574,38.667
2575,38.667
2576,38.667
2577,38.667
2578,40.333
2579,39.333
2580,39.000
2581,39.011
2582,39.667
2583,39.667
2584,39.667
2585,39.333
2586,38.117
2587,37.481
2588,36.667
2589,36.667
2590,36.667
2591,36.667
2592,37.333
2593,38.333
2594,38.333
2595,38.333
2596,39.300
2597,38.428
2598,38.667
2599,39.325
2600,40.778
2601,41.117
2602,43.439
2603,44.436
2604,44.733
2605,44.431
2606,43.428
2607,42.425
2608,41.667
2609,41.667
2610,40.667
2611,39.667
2612,38.000
2613,36.667
2614,35.667
2615,35.667
2616,33.933
2617,33.667
2618,33.183
2619,33.000
2620,33.000
2621,33.000
2622,31.100
2623,31.094
2624,31.000
2625,30.333
2626,31.000
2627,31.000
2628,32.500
2629,32.514
2630,32.944
2631,32.950
2632,32.956
2633,33.942
2634,33.317
2635,34.278
2636,34.289
2637,34.325
2638,34.983
2639,34.000
2640,33.667
2641,32.675
2642,32.672
2643,31.667
2644,31.667
2645,31.667
2646,31.667
2647,31.667
2648,32.667
2649,33.667
2650,34.639
2651,34.667
2652,33.667
2653,33.072
2654,32.333
2655,32.333
2656,31.756
2657,31.667
2658,31.667
2659,32.667
2660,32.667
2661,31.667
2662,31.667
2663,31.667
2664,31.667
2665,31.458
2666,31.000
2667,31.000
2668,31.333
2669,31.092
2670,30.333
2671,30.161
2672,30.333
2673,30.608
2674,31.100
2675,31.083
2676,31.067
2677,32.050
2678,32.367
2679,31.675
2680,31.667
2681,32.317
2682,31.650
2683,31.642
2684,31.633
2685,31.625
2686,31.617
2687,31.608
2688,31.600
2689,31.592
2690,31.000
2691,29.667
2692,29.667
2693,29.667
2694,28.333
2695,28.333
2696,27.000
2697,26.000
2698,25.333
2699,25.333
2700,25.833
2701,25.842
2702,26.000
2703,26.000
2704,26.467
2705,26.000
2706,26.000
2707,26.000
2708,26.000
2709,26.000
2710,26.000
2711,26.000
2712,25.600
2713,25.000
2714,25.000
2715,25.000
2716,25.000
2717,26.000
2718,26.000
2719,25.000
2720,25.000
2721,25.000
2722,25.000
2723,25.000
2724,25.000
2725,24.528
2726,24.522
2727,24.517
2728,24.511
2729,24.506
2730,24.667
2731,24.667
2732,24.000
2733,23.333
2734,22.667
2735,22.667
2736,22.667
2737,22.128
2738,22.667
2739,23.667
2740,23.667
2741,23.667
2742,25.000
2743,26.000
2744,26.000
2745,25.125
2746,23.783
2747,24.667
2748,23.767
2749,23.758
2750,24.389
2751,25.383
2752,25.333
2753,24.392
2754,24.000
2755,24.000
2756,23.000
2757,22.333
2758,21.000
2759,21.000
2760,21.000
2761,21.000
2762,22.639
2763,22.625
2764,22.633
2765,22.639
2766,22.583
2767,22.569
2768,22.600
2769,21.667
2770,22.667
2771,20.758
2772,20.667
2773,21.261
2774,21.256
2775,19.792
2776,19.133
2777,19.714
2778,20.100
2779,20.772
2780,22.000
2781,22.000
2782,22.817
2783,23.617
2784,22.800
2785,22.000
2786,22.000
2787,23.000
2788,23.000
2789,23.242
2790,23.000
2791,22.258
2792,22.000
2793,22.000
2794,20.428
2795,20.236
2796,20.233
2797,20.436
2798,20.333
2799,19.883
2800,20.333
2801,21.114
2802,22.000
2803,22.000
2804,23.122
2805,22.750
2806,22.744
2807,22.131
2808,22.267
2809,21.864
2810,23.167
2811,23.575
2812,24.000
2813,24.558
2814,24.550
2815,24.542
2816,24.533
2817,25.000
2818,25.000
2819,25.000
2820,23.833
2821,23.667
2822,22.667
2823,22.033
2824,20.867
2825,20.333
2826,19.300
2827,19.558
2828,20.278
2829,20.717
2830,20.917
2831,21.333
2832,20.333
2833,19.942
2834,18.872
2835,19.125
2836,20.122
2837,20.119
2838,19.433
2839,18.439
2840,17.778
2841,17.450
2842,17.439
2843,17.436
2844,18.200
2845,18.903
2846,20.383
2847,20.667
2848,20.667
2849,19.925
2850,20.167
2851,18.414
2852,16.822
2853,17.333
2854,17.189
2855,16.667
2856,16.667
2857,17.206
2858,17.394
2859,18.217
2860,18.333
2861,18.333
2862,18.050
2863,18.047
2864,17.911
2865,16.917
2866,15.333
2867,15.036
2868,16.100
2869,17.000
2870,17.000
2871,17.000
2872,17.000
2873,17.058
2874,16.967
2875,16.014
2876,17.333
2877,17.983
2878,19.317
2879,17.994
2880,17.000
2881,16.008
2882,16.000
2883,16.000
2884,15.000
2885,15.000
2886,15.000
2887,15.000
2888,15.000
2889,15.000
2890,15.083
2891,15.092
2892,15.000
2893,15.000
2894,14.667
2895,14.667
2896,14.667
2897,14.667
2898,14.817
2899,15.667
2900,16.667
2901,17.667
2902,18.483
2903,17.667
2904,16.467
2905,15.458
2906,14.333
2907,13.333
2908,13.333
2909,13.333
2910,14.333
2911,15.333
2912,15.333
2913,15.333
2914,16.050
2915,15.042
2916,14.367
2917,14.667
2918,14.667
2919,14.667
2920,14.444
2921,14.325
2922,14.100
2923,13.975
2924,13.967
2925,14.333
2926,14.333
2927,14.333
2928,14.333
2929,14.333
2930,14.750
2931,14.758
2932,15.767
2933,15.775
2934,15.783
2935,15.792
2936,15.800
2937,15.333
2938,14.817
2939,14.333
2940,15.000
2941,14.000
2942,14.000
2943,14.525
2944,15.000
2945,15.000
2946,13.883
2947,13.333
2948,12.567
2949,12.000
2950,12.000
2951,12.000
2952,12.400
2953,12.392
2954,13.000
2955,13.375
2956,13.367
2957,14.000
2958,14.000
2959,14.000
2960,15.000
2961,15.000
2962,15.000
2963,15.000
2964,14.667
2965,14.667
2966,14.667
2967,14.667
2968,15.333
2969,15.333
2970,14.667
2971,13.908
2972,13.667
2973,13.892
2974,14.667
2975,14.667
2976,14.667
2977,14.475
2978,14.483
2979,14.492
2980,14.500
2981,13.667
2982,12.667
2983,11.808
2984,11.800
2985,11.917
2986,13.667
2987,13.667
2988,13.667
2989,12.758
2990,12.083
2991,12.000
2992,12.000
2993,12.000
2994,12.000
2995,12.000
2996,12.000
2997,12.000
2998,12.667
2999,12.667
3000,13.667
3001,13.675
3002,12.683
3003,12.667
3004,13.667
3005,14.667
3006,14.000
3007,14.942
3008,15.000
3009,14.000
3010,13.917
3011,13.000
3012,12.000
3013,12.000
3014,11.883
3015,11.000
3016,11.000
3017,11.858
3018,11.000
3019,11.000
3020,11.000
3021,10.000
3022,11.000
3023,11.000
3024,10.200
3025,11.000
3026,11.000
3027,11.000
3028,10.489
3029,11.494
3030,11.500
3031,11.506
3032,10.333
3033,10.333
3034,11.000
3035,11.000
3036,11.000
3037,11.000
3038,11.000
3039,11.000
3040,11.000
3041,11.000
3042,10.333
3043,9.975
3044,9.333
3045,9.333
3046,9.333
3047,9.333
3048,10.000
3049,10.408
3050,9.750
3051,9.333
3052,9.333
3053,9.333
3054,9.333
3055,9.875
3056,10.867
3057,10.858
3058,12.000
3059,12.000
3060,12.000
3061,11.000
3062,10.517
3063,10.525
3064,10.533
3065,10.542
3066,11.000
3067,11.000
3068,11.000
3069,11.000
3070,11.000
3071,11.000
3072,11.000
3073,11.000
3074,11.000
3075,11.000
3076,11.000
3077,11.000
3078,11.000
3079,11.000
3080,11.000
3081,11.000
3082,11.333
3083,11.333
3084,11.333
3085,11.333
3086,11.333
3087,11.333
3088,11.333
3089,11.333
3090,11.000
3091,11.000
3092,10.767
3093,10.775
3094,10.783
3095,10.792
3096,11.000
3097,11.000
3098,11.817
3099,11.825
3100,11.000
3101,11.000
3102,11.333
3103,11.333
3104,11.333
3105,11.333
3106,11.294
3107,11.297
3108,10.667
3109,10.667
3110,10.667
3111,10.667
3112,9.667
3113,9.667
3114,10.000
3115,10.958
3116,11.967
3117,11.975
3118,11.983
3119,11.992
3120,11.000
3121,11.000
3122,10.000
3123,10.000
3124,10.000
3125,10.000
3126,11.000
3127,11.000
3128,11.000
3129,11.000
3130,9.917
3131,9.000
3132,9.000
3133,9.000
3134,9.000
3135,9.000
3136,9.133
3137,9.142
3138,10.000
3139,10.000
3140,10.000
3141,10.000
3142,10.000
3143,10.000
3144,11.000
3145,11.000
3146,10.000
3147,10.000
3148,10.000
3149,10.000
3150,9.000
3151,9.000
3152,9.000
3153,9.000
3154,9.000
3155,10.000
3156,10.000
3157,9.692
3158,9.333
3159,9.333
3160,10.333
3161,11.333
3162,13.000
3163,13.000
3164,12.633
3165,12.000
3166,11.000
3167,10.000
3168,10.000
3169,10.000
3170,10.000
3171,10.000
3172,9.433
3173,9.000
3174,9.000
3175,8.458
3176,8.000
3177,8.000
3178,7.333
3179,7.333
3180,8.000
3181,8.000
3182,7.483
3183,8.000
3184,8.000
3185,7.542
3186,8.000
3187,7.558
3188,7.711
3189,7.717
3190,7.000
3191,6.728
3192,6.667
3193,7.333
3194,7.333
3195,8.333
3196,8.333
3197,8.333
3198,9.000
3199,8.342
3200,8.000
3201,8.000
3202,9.000
3203,9.000
3204,9.000
3205,9.000
3206,9.283
3207,9.275
3208,9.000
3209,9.000
3210,9.250
3211,10.000
3212,10.000
3213,10.000
3214,10.000
3215,9.000
3216,9.000
3217,9.192
3218,9.183
3219,9.000
3220,9.000
3221,9.000
3222,9.000
3223,9.000
3224,8.000
3225,7.875
3226,8.883
3227,9.000
3228,9.000
3229,8.000
3230,8.000
3231,9.000
3232,9.000
3233,9.000
3234,8.050
3235,9.000
3236,9.000
3237,8.025
3238,8.000
3239,8.000
3240,8.000
3241,7.008
3242,7.017
3243,8.000
3244,9.000
3245,9.000
3246,8.333
3247,8.275
3248,7.333
3249,7.333
3250,7.333
3251,8.333
3252,8.333
3253,8.333
3254,8.333
3255,8.333
3256,8.333
3257,8.333
3258,7.333
3259,6.492
3260,5.500
3261,6.333
3262,6.333
3263,7.142
3264,7.133
3265,7.333
3266,7.072
3267,7.850
3268,7.844
3269,7.839
3270,7.333
3271,7.333
3272,7.333
3273,7.333
3274,7.333
3275,7.333
3276,7.333
3277,7.333
3278,7.333
3279,7.333
3280,7.333
3281,7.333
3282,7.983
3283,7.333
3284,6.700
3285,6.333
3286,6.333
3287,6.333
3288,6.333
3289,6.742
3290,7.333
3291,7.333
3292,8.333
3293,8.333
3294,7.333
3295,7.333
3296,7.333
3297,7.333
3298,8.333
3299,8.333
3300,8.333
3301,8.333
3302,7.000
3303,7.000
3304,7.000
3305,6.542
3306,6.883
3307,6.892
3308,6.900
3309,7.333
3310,7.333
3311,7.333
3312,7.933
3313,8.333
3314,7.333
3315,7.333
3316,6.633
3317,6.642
3318,6.650
3319,6.342
3320,7.000
3321,7.000
3322,7.000
3323,7.000
3324,7.000
3325,6.000
3326,6.000
3327,6.000
3328,6.000
3329,6.000
3330,6.000
3331,6.000
3332,6.000
3333,6.000
3334,6.000
3335,6.000
3336,6.000
3337,6.000
3338,6.000
3339,6.000
3340,6.833
3341,6.842
3342,6.000
3343,6.000
3344,6.000
3345,6.000
3346,6.000
3347,6.000
3348,6.000
3349,6.000
3350,6.000
3351,6.000
3352,6.000
3353,5.058
3354,5.000
3355,5.000
3356,5.000
3357,6.000
3358,6.000
3359,6.000
3360,6.000
3361,6.000
3362,6.000
3363,6.000
3364,6.000
3365,6.000
3366,6.000
3367,6.000
3368,6.000
3369,6.000
3370,6.000
3371,6.000
3372,6.000
3373,6.000
3374,6.000
3375,6.000
3376,6.000
3377,6.858
3378,7.000
3379,8.000
3380,8.000
3381,7.000
3382,7.000
3383,7.192
3384,8.000
3385,8.000
3386,7.667
3387,7.667
3388,7.667
3389,6.667
3390,7.000
3391,6.000
3392,6.000
3393,6.000
3394,5.283
3395,6.000
3396,5.700
3397,5.692
3398,6.000
3399,6.000
3400,6.667
3401,7.000
3402,7.000
3403,7.000
3404,7.000
3405,7.000
3406,7.000
3407,7.000
3408,7.000
3409,7.000
3410,7.000
3411,6.000
3412,6.000
3413,6.000
3414,6.000
3415,6.000
3416,6.000
3417,6.000
3418,6.000
3419,5.508
3420,4.500
3421,5.000
3422,5.517
3423,6.000
3424,6.000
3425,6.000
3426,6.000
3427,6.000
3428,6.000
3429,6.000
3430,5.583
3431,5.000
3432,5.000
3433,5.000
3434,5.000
3435,5.000
3436,5.633
3437,5.000
3438,5.000
3439,5.000
3440,5.000
3441,6.000
3442,5.683
3443,5.692
3444,5.700
3445,5.708
3446,5.000
3447,5.000
3448,4.667
3449,3.925
3450,5.000
3451,5.000
3452,5.000
3453,5.000
3454,5.000
3455,4.000
3456,4.000
3457,3.461
3458,3.456
3459,4.000
3460,5.000
3461,5.842
3462,5.000
3463,5.000
3464,5.867
3465,6.875
3466,6.000
3467,6.000
3468,6.000
3469,6.000
3470,5.000
3471,5.000
3472,5.000
3473,5.000
3474,5.000
3475,5.000
3476,6.000
3477,6.000
3478,6.000
3479,6.992
3480,8.000
3481,7.000
3482,6.000
3483,5.000
3484,5.000
3485,5.000
3486,5.000
3487,5.942
3488,6.000
3489,6.000
3490,6.000
3491,6.000
3492,5.000
3493,5.000
3494,5.000
3495,5.000
3496,5.133
3497,6.000
3498,5.850
3499,6.000
3500,6.000
3501,6.000
3502,6.000
3503,6.000
3504,5.000
3505,5.208
3506,5.072
3507,5.075
3508,5.333
3509,5.333
3510,5.333
3511,5.333
3512,5.333
3513,5.333
3514,5.333
3515,5.333
3516,5.333
3517,5.333
3518,5.333
3519,5.333
3520,5.333
3521,5.333
3522,5.333
3523,5.333
3524,5.333
3525,5.333
3526,5.333
3527,5.333
3528,5.333
3529,5.333
3530,5.806
3531,5.808
3532,5.333
3533,5.333
3534,5.333
3535,5.333
3536,4.822
3537,4.825
3538,4.667
3539,4.667
3540,4.833
3541,4.831
3542,5.000
3543,5.475
3544,5.000
3545,5.000
3546,5.000
3547,5.000
3548,5.000
3549,5.000
3550,5.000
3551,5.000
3552,5.000
3553,5.000
3554,5.872
3555,4.875
3556,5.000
3557,5.000
3558,5.000
3559,5.000
3560,5.000
3561,6.000
3562,6.000
3563,6.000
3564,6.000
3565,6.000
3566,6.000
3567,5.000
3568,5.000
3569,5.258
3570,5.250
3571,5.000
3572,5.000
3573,5.000
3574,5.000
3575,4.792
3576,4.800
3577,4.000
3578,3.667
3579,3.667
3580,4.667
3581,4.667
3582,4.667
3583,4.667
3584,4.667
3585,4.667
3586,4.706
3587,4.703
3588,5.000
3589,5.000
3590,5.000
3591,5.000
3592,5.000
3593,5.000
3594,5.000
3595,5.000
3596,5.000
3597,5.025
3598,6.000
3599,6.000
3600,6.000
